State,Year,Rx_rate
Mississippi,2009,117.3
Mississippi,2008,113.2
Mississippi,2007,109.9
Mississippi,2006,102.7
Missouri,2017,71.8
Missouri,2016,80.4
Missouri,2015,84.5
Missouri,2014,90.7
Missouri,2013,93.3
Missouri,2012,95.4
Missouri,2011,91.6
Missouri,2010,91
Missouri,2009,88.5
Missouri,2008,86.8
Missouri,2007,84.3
Missouri,2006,80.5
Montana,2017,61.1
Montana,2016,69.8
Montana,2015,73.3
Montana,2014,80.1
Montana,2013,84.2
Montana,2012,87.7
Montana,2011,85.3
Montana,2010,87.2
Montana,2009,85.8
Montana,2008,85.3
Montana,2007,81.1
Montana,2006,79.1
Nebraska,2017,56.6
Nebraska,2016,62.8
Nebraska,2015,65.5
Nebraska,2014,70.1
Nebraska,2013,71.3
Nebraska,2012,73.2
Nebraska,2011,68.8
Nebraska,2010,69
Nebraska,2009,66.4
Nebraska,2008,66.2
Nebraska,2007,65.1
Nebraska,2006,64.3
Nevada,2017,73
Nevada,2016,80.7
Nevada,2015,85.4
Nevada,2014,90.1
Nevada,2013,91.1
Nevada,2012,98.9
Nevada,2011,100.3
Nevada,2010,97.3
Nevada,2009,94
Nevada,2008,97
Nevada,2007,90.2
Nevada,2006,87.7
New Hampshire,2017,52.8
New Hampshire,2016,64.3
New Hampshire,2015,74.8
New Hampshire,2014,79.6
New Hampshire,2013,82
New Hampshire,2012,83.7
New Hampshire,2011,80.9
New Hampshire,2010,81.6
New Hampshire,2009,81.5
New Hampshire,2008,81.7
New Hampshire,2007,78.5
New Hampshire,2006,75
New Jersey,2017,44.2
New Jersey,2016,52.6
New Jersey,2015,56
New Jersey,2014,57.2
New Jersey,2013,58.3
New Jersey,2012,60.1
New Jersey,2011,61.5
New Jersey,2010,61
New Jersey,2009,59.9
New Jersey,2008,59.5
New Jersey,2007,57.2
New Jersey,2006,54.7
New Mexico,2017,56.4
New Mexico,2016,65.1
New Mexico,2015,69.8
New Mexico,2014,71.5
New Mexico,2013,71.4
New Mexico,2012,76.8
New Mexico,2011,81.6
New Mexico,2010,81.9
New Mexico,2009,75.3
New Mexico,2008,71.4
New Mexico,2007,69
New Mexico,2006,61.8
New York,2017,37.8
New York,2016,42.7
New York,2015,45.1
New York,2014,43.9
New York,2013,46.7
New York,2012,51.8
New York,2011,51.1
New York,2010,51
New York,2009,49.5
New York,2008,48.4
New York,2007,46.1
New York,2006,44.2
North Carolina,2017,72
North Carolina,2016,82.5
North Carolina,2015,88.4
North Carolina,2014,93.7
North Carolina,2013,96.7
North Carolina,2012,98.6
North Carolina,2011,93.5
North Carolina,2010,93.1
North Carolina,2009,89.3
North Carolina,2008,88.6
North Carolina,2007,87.5
North Carolina,2006,85.2
North Dakota,2017,41.5
North Dakota,2016,47.8
North Dakota,2015,53
North Dakota,2014,58.1
North Dakota,2013,60.1
North Dakota,2012,62.1
North Dakota,2011,61.3
North Dakota,2010,63
North Dakota,2009,60.3
North Dakota,2008,61.7
North Dakota,2007,59.3
North Dakota,2006,56
Ohio,2017,63.5
Ohio,2016,75.3
Ohio,2015,82.7
Ohio,2014,89.5
Ohio,2013,93.1
Ohio,2012,97.5
Ohio,2011,101.5
Ohio,2010,102.4
Ohio,2009,100.4
Ohio,2008,97.5
Ohio,2007,92.7
Ohio,2006,87.7
Oklahoma,2017,88.1
Oklahoma,2016,97.9
Oklahoma,2015,104.4
Oklahoma,2014,110.9
Oklahoma,2013,123.3
Oklahoma,2012,127.4
Oklahoma,2011,122.3
Oklahoma,2010,119.6
Oklahoma,2009,115
Oklahoma,2008,111.3
Oklahoma,2007,114.4
Oklahoma,2006,108.7
Oregon,2017,66.1
Oregon,2016,76.3
Oregon,2015,84.2
Oregon,2014,91.9
Oregon,2013,94.2
Oregon,2012,98.7
Oregon,2011,100.7
Oregon,2010,101.2
Oregon,2009,99.3
Oregon,2008,99.1
Oregon,2007,95.5
Oregon,2006,91
Pennsylvania,2017,57.7
Pennsylvania,2016,69.5
Pennsylvania,2015,75.5
Pennsylvania,2014,79.9
Pennsylvania,2013,81.6
Pennsylvania,2012,83.3
Pennsylvania,2011,81.7
Pennsylvania,2010,81
Pennsylvania,2009,78.1
Pennsylvania,2008,76.5
Pennsylvania,2007,73.7
Pennsylvania,2006,69.5
Rhode Island,2017,51.2
Rhode Island,2016,60.3
Rhode Island,2015,65.7
Rhode Island,2014,72.8
Rhode Island,2013,76.9
Rhode Island,2012,83.2
Rhode Island,2011,82.5
Rhode Island,2010,82.7
Rhode Island,2009,82.5
Rhode Island,2008,82.9
Rhode Island,2007,82.2
Rhode Island,2006,78.7
South Carolina,2017,79.3
South Carolina,2016,89.4
South Carolina,2015,95.1
South Carolina,2014,101.3
South Carolina,2013,103
South Carolina,2012,104
South Carolina,2011,96.8
South Carolina,2010,98.6
South Carolina,2009,95.8
South Carolina,2008,94.1
South Carolina,2007,91.7
South Carolina,2006,90.4
South Dakota,2017,49
South Dakota,2016,54.8
South Dakota,2015,59.1
South Dakota,2014,61.7
South Dakota,2013,60.6
South Dakota,2012,60.1
South Dakota,2011,55.1
South Dakota,2010,54
South Dakota,2009,52.3
South Dakota,2008,52.1
South Dakota,2007,49.9
South Dakota,2006,50
Tennessee,2017,94.4
Tennessee,2016,107.5
Tennessee,2015,114.9
Tennessee,2014,121.3
Tennessee,2013,127.1
Tennessee,2012,136.1
Tennessee,2011,138.5
Tennessee,2010,140
Tennessee,2009,138.4
Tennessee,2008,132.9
Tennessee,2007,128.8
Tennessee,2006,124.8
Texas,2017,53.1
Texas,2016,57.6
Texas,2015,59.8
Texas,2014,67
Texas,2013,70
Texas,2012,73.4
Texas,2011,72
Texas,2010,73
Texas,2009,71.8
Texas,2008,71.3
Texas,2007,71.2
Texas,2006,66.8
Utah,2017,63.8
Utah,2016,70.4
Utah,2015,74.4
Utah,2014,78.8
Utah,2013,82.1
Utah,2012,84.5
Utah,2011,85.2
Utah,2010,86.6
Utah,2009,86.9
Utah,2008,91.3
Utah,2007,89.8
Utah,2006,87
Vermont,2017,50.5
Vermont,2016,58.6
Vermont,2015,60.1
Vermont,2014,50.4
Vermont,2013,52.2
Vermont,2012,54.6
Vermont,2011,53.6
Vermont,2010,54.1
Vermont,2009,54.5
Vermont,2008,56.5
Vermont,2007,56
Vermont,2006,56.9
Virginia,2017,52.9
Virginia,2016,63.4
Virginia,2015,68.1
Virginia,2014,73.5
Virginia,2013,76.6
Virginia,2012,79.6
Virginia,2011,76.6
Virginia,2010,75.5
Virginia,2009,74.1
Virginia,2008,73
Virginia,2007,70.1
Virginia,2006,67.2
Washington,2017,57.2
Washington,2016,64.9
Washington,2015,69.8
Washington,2014,74.2
Washington,2013,75.2
Washington,2012,78.7
Washington,2011,81.6
Washington,2010,85
Washington,2009,86.1
Washington,2008,86.6
Washington,2007,84.4
Washington,2006,80.8
West Virginia,2017,81.3
West Virginia,2016,96
West Virginia,2015,111.3
West Virginia,2014,126.4
West Virginia,2013,129
West Virginia,2012,136.9
West Virginia,2011,139.6
West Virginia,2010,143.1
West Virginia,2009,146.9
West Virginia,2008,145.5
West Virginia,2007,135.1
West Virginia,2006,129.9
Wisconsin,2017,52.6
Wisconsin,2016,62.2
Wisconsin,2015,67.5
Wisconsin,2014,71.9
Wisconsin,2013,73.8
Wisconsin,2012,76.8
Wisconsin,2011,75.2
Wisconsin,2010,74.4
Wisconsin,2009,71.9
Wisconsin,2008,70.6
Wisconsin,2007,69.2
Wisconsin,2006,64.7
Wyoming,2017,64.8
Wyoming,2016,71.1
Wyoming,2015,75.4
Wyoming,2014,80.9
Wyoming,2013,81.5
Wyoming,2012,80.5
Wyoming,2011,78.2
Wyoming,2010,80.4
Wyoming,2009,81
Wyoming,2008,81
Wyoming,2007,80.8
Wyoming,2006,79.9
